{'algo': 'ppopc', 'env': 'MiniGrid-WallGapS6-v0', 'model': 'wallgap-doorkey-redblue-crossing', 'early_stop': False, 'seed': 123456, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 500000, 'epochs': 4, 'batch_size': 256, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 1, 'text': False, 'cascade_depth': 4, 'flow_factor': 1.0, 'mesh_factor': 4.0, 'lr_decay': True, 'imp_sampling': 'clipped', 'imp_clips': [-5, 5], 'dynamic_neglogpacs': False, 'optimizer_type': 'rmsprop', 'scheduler_flag': False, 'var_init': 'equal', 'reshape_reward': True, 'date': datetime.date(2023, 11, 11), 'mem': False, 'lrs': [0.0007, 0.000175, 4.375e-05, 1.09375e-05], 'lrs_fn': <function decayfn_arr_2.<locals>.f at 0x7fef896b6b90>, 'clipranges': [0.2, 0.05, 0.0125, 0.003125]}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Hidden models loaded

U 520 | F 1064960 | FPS 2027 | D 40 | rR:μσmM 0.19 0.39 0.00 0.99 | F:μσmM 8.1 4.4 1.0 21.0 | H 0.048 | V -4.569 | pL 1.229 | vL 68.895 | ∇ 12.743
Status saved
U 521 | F 1067008 | FPS 2026 | D 41 | rR:μσmM 0.20 0.39 0.00 0.99 | F:μσmM 10.1 19.9 1.0 277.0 | H 0.064 | V -4.401 | pL 0.766 | vL 36.744 | ∇ 12.044
U 522 | F 1069056 | FPS 1962 | D 42 | rR:μσmM 0.24 0.42 0.00 0.99 | F:μσmM 8.6 4.5 1.0 22.0 | H 0.032 | V -3.833 | pL 0.104 | vL 2.300 | ∇ 10.849
U 523 | F 1071104 | FPS 1954 | D 43 | rR:μσmM 0.15 0.35 0.00 0.99 | F:μσmM 8.1 4.5 1.0 30.0 | H 0.029 | V -3.589 | pL 0.192 | vL 3.418 | ∇ 10.535
U 524 | F 1073152 | FPS 1983 | D 44 | rR:μσmM 0.19 0.39 0.00 0.99 | F:μσmM 8.1 4.0 1.0 19.0 | H 0.027 | V -3.367 | pL 0.168 | vL 1.785 | ∇ 9.878
U 525 | F 1075200 | FPS 2032 | D 45 | rR:μσmM 0.17 0.37 0.00 0.99 | F:μσmM 8.1 4.0 1.0 18.0 | H 0.026 | V -3.576 | pL -0.230 | vL 2.389 | ∇ 9.760
U 526 | F 1077248 | FPS 1956 | D 46 | rR:μσmM 0.13 0.34 0.00 0.99 | F:μσmM 8.0 3.9 1.0 22.0 | H 0.018 | V -3.544 | pL -0.478 | vL 1.930 | ∇ 9.389
U 527 | F 1079296 | FPS 1941 | D 47 | rR:μσmM 0.12 0.33 0.00 0.99 | F:μσmM 7.7 4.1 1.0 20.0 | H 0.018 | V -3.322 | pL 0.092 | vL 1.540 | ∇ 8.005
U 528 | F 1081344 | FPS 1944 | D 48 | rR:μσmM 0.18 0.38 0.00 0.99 | F:μσmM 7.9 4.2 1.0 21.0 | H 0.017 | V -3.373 | pL 0.178 | vL 1.787 | ∇ 7.489
U 529 | F 1083392 | FPS 1956 | D 49 | rR:μσmM 0.15 0.35 0.00 0.99 | F:μσmM 7.7 3.6 1.0 19.0 | H 0.023 | V -3.217 | pL -0.214 | vL 1.515 | ∇ 6.569
U 530 | F 1085440 | FPS 1958 | D 50 | rR:μσmM 0.19 0.38 0.00 0.99 | F:μσmM 8.3 4.1 1.0 31.0 | H 0.019 | V -3.419 | pL 0.174 | vL 2.481 | ∇ 8.988
Status saved
U 531 | F 1087488 | FPS 1999 | D 51 | rR:μσmM 0.15 0.36 0.00 0.99 | F:μσmM 7.9 3.9 1.0 22.0 | H 0.015 | V -3.178 | pL 0.171 | vL 1.551 | ∇ 7.450
U 532 | F 1089536 | FPS 1963 | D 52 | rR:μσmM 0.13 0.34 0.00 0.99 | F:μσmM 8.0 3.7 1.0 20.0 | H 0.017 | V -3.129 | pL 0.400 | vL 1.428 | ∇ 7.043
U 533 | F 1091584 | FPS 1960 | D 53 | rR:μσmM 0.16 0.36 0.00 0.99 | F:μσmM 7.9 3.9 1.0 21.0 | H 0.025 | V -3.138 | pL 0.436 | vL 1.860 | ∇ 7.045
U 534 | F 1093632 | FPS 1975 | D 55 | rR:μσmM 0.11 0.32 0.00 0.99 | F:μσmM 7.9 4.0 1.0 21.0 | H 0.014 | V -2.999 | pL 0.457 | vL 1.822 | ∇ 6.570
U 535 | F 1095680 | FPS 1497 | D 56 | rR:μσmM 0.11 0.30 0.00 0.99 | F:μσmM 7.7 4.0 1.0 21.0 | H 0.020 | V -3.128 | pL 0.471 | vL 1.748 | ∇ 5.679
U 536 | F 1097728 | FPS 1749 | D 57 | rR:μσmM 0.11 0.31 0.00 0.99 | F:μσmM 7.7 3.7 1.0 19.0 | H 0.015 | V -2.975 | pL 0.166 | vL 1.398 | ∇ 5.968
U 537 | F 1099776 | FPS 1952 | D 58 | rR:μσmM 0.12 0.32 0.00 0.99 | F:μσmM 7.5 3.8 1.0 22.0 | H 0.014 | V -3.036 | pL 0.260 | vL 1.596 | ∇ 6.088
U 538 | F 1101824 | FPS 1966 | D 59 | rR:μσmM 0.13 0.33 0.00 0.99 | F:μσmM 7.8 3.9 1.0 20.0 | H 0.014 | V -3.110 | pL 0.449 | vL 1.385 | ∇ 5.323
U 539 | F 1103872 | FPS 1911 | D 60 | rR:μσmM 0.11 0.31 0.00 0.99 | F:μσmM 7.7 3.7 1.0 20.0 | H 0.021 | V -3.032 | pL 0.071 | vL 1.298 | ∇ 5.816
U 540 | F 1105920 | FPS 2028 | D 61 | rR:μσmM 0.11 0.31 0.00 0.99 | F:μσmM 7.8 4.0 1.0 20.0 | H 0.015 | V -3.330 | pL -0.081 | vL 1.381 | ∇ 6.334
Status saved
U 541 | F 1107968 | FPS 2010 | D 62 | rR:μσmM 0.13 0.33 0.00 0.99 | F:μσmM 8.3 3.7 1.0 21.0 | H 0.016 | V -3.384 | pL -0.109 | vL 1.463 | ∇ 6.808
U 542 | F 1110016 | FPS 1979 | D 63 | rR:μσmM 0.11 0.30 0.00 0.99 | F:μσmM 7.6 3.5 1.0 18.0 | H 0.013 | V -2.990 | pL 0.044 | vL 1.104 | ∇ 6.467
U 543 | F 1112064 | FPS 1987 | D 64 | rR:μσmM 0.10 0.30 0.00 0.99 | F:μσmM 7.7 3.7 1.0 18.0 | H 0.012 | V -3.023 | pL 0.192 | vL 0.850 | ∇ 5.261
U 544 | F 1114112 | FPS 1942 | D 65 | rR:μσmM 0.12 0.32 0.00 0.99 | F:μσmM 7.7 3.5 1.0 18.0 | H 0.010 | V -2.989 | pL 0.240 | vL 1.007 | ∇ 4.675
U 545 | F 1116160 | FPS 1996 | D 66 | rR:μσmM 0.09 0.28 0.00 0.99 | F:μσmM 7.7 3.6 1.0 19.0 | H 0.013 | V -3.094 | pL -0.037 | vL 1.066 | ∇ 4.998
U 546 | F 1118208 | FPS 1975 | D 67 | rR:μσmM 0.10 0.30 0.00 0.99 | F:μσmM 7.4 3.5 1.0 18.0 | H 0.009 | V -3.107 | pL -0.281 | vL 1.106 | ∇ 4.985
U 547 | F 1120256 | FPS 1957 | D 69 | rR:μσmM 0.12 0.32 0.00 0.99 | F:μσmM 7.4 3.5 1.0 19.0 | H 0.008 | V -3.032 | pL 0.063 | vL 0.975 | ∇ 4.039
U 548 | F 1122304 | FPS 1956 | D 70 | rR:μσmM 0.15 0.36 0.00 0.99 | F:μσmM 8.0 3.7 1.0 18.0 | H 0.008 | V -3.119 | pL 0.220 | vL 0.990 | ∇ 4.957
U 549 | F 1124352 | FPS 1908 | D 71 | rR:μσmM 0.12 0.33 0.00 0.99 | F:μσmM 7.8 3.8 1.0 26.0 | H 0.009 | V -3.195 | pL -0.077 | vL 1.570 | ∇ 4.619
U 550 | F 1126400 | FPS 1958 | D 72 | rR:μσmM 0.09 0.28 0.00 0.99 | F:μσmM 7.7 3.6 2.0 20.0 | H 0.007 | V -3.040 | pL 0.194 | vL 1.029 | ∇ 4.607
Status saved
U 551 | F 1128448 | FPS 1954 | D 73 | rR:μσmM 0.08 0.27 0.00 0.99 | F:μσmM 7.4 3.6 1.0 21.0 | H 0.012 | V -2.887 | pL 0.315 | vL 1.441 | ∇ 5.633
U 552 | F 1130496 | FPS 1954 | D 74 | rR:μσmM 0.12 0.32 0.00 0.99 | F:μσmM 8.0 4.1 1.0 28.0 | H 0.017 | V -3.148 | pL 0.284 | vL 2.234 | ∇ 5.077
U 553 | F 1132544 | FPS 1969 | D 75 | rR:μσmM 0.11 0.32 0.00 0.99 | F:μσmM 7.6 3.6 1.0 19.0 | H 0.016 | V -3.048 | pL 0.108 | vL 1.132 | ∇ 4.365
U 554 | F 1134592 | FPS 1972 | D 76 | rR:μσmM 0.07 0.26 0.00 0.99 | F:μσmM 7.4 3.6 1.0 18.0 | H 0.010 | V -2.911 | pL 0.177 | vL 0.988 | ∇ 4.302
U 555 | F 1136640 | FPS 2012 | D 77 | rR:μσmM 0.10 0.30 0.00 0.99 | F:μσmM 7.6 3.4 1.0 18.0 | H 0.011 | V -3.013 | pL -0.052 | vL 0.935 | ∇ 4.174
U 556 | F 1138688 | FPS 1960 | D 78 | rR:μσmM 0.07 0.26 0.00 0.99 | F:μσmM 7.5 3.5 1.0 18.0 | H 0.010 | V -2.865 | pL 0.169 | vL 0.736 | ∇ 4.357
U 557 | F 1140736 | FPS 2017 | D 79 | rR:μσmM 0.11 0.32 0.00 0.99 | F:μσmM 7.7 3.4 1.0 18.0 | H 0.009 | V -3.031 | pL 0.170 | vL 0.910 | ∇ 4.456
U 558 | F 1142784 | FPS 1874 | D 80 | rR:μσmM 0.06 0.24 0.00 0.99 | F:μσmM 7.4 3.4 1.0 18.0 | H 0.008 | V -2.977 | pL 0.189 | vL 0.832 | ∇ 4.288
U 559 | F 1144832 | FPS 1673 | D 81 | rR:μσmM 0.09 0.29 0.00 0.99 | F:μσmM 7.6 3.8 1.0 21.0 | H 0.008 | V -2.994 | pL 0.324 | vL 1.028 | ∇ 4.122
U 560 | F 1146880 | FPS 1561 | D 83 | rR:μσmM 0.10 0.30 0.00 0.99 | F:μσmM 8.0 3.9 1.0 19.0 | H 0.010 | V -3.179 | pL 0.344 | vL 1.147 | ∇ 3.621
Status saved
U 561 | F 1148928 | FPS 1561 | D 84 | rR:μσmM 0.09 0.28 0.00 0.99 | F:μσmM 7.8 3.5 1.0 17.0 | H 0.012 | V -3.167 | pL -0.098 | vL 0.824 | ∇ 3.909
U 562 | F 1150976 | FPS 1779 | D 85 | rR:μσmM 0.05 0.21 0.00 0.99 | F:μσmM 7.3 3.2 1.0 17.0 | H 0.007 | V -2.862 | pL -0.224 | vL 0.723 | ∇ 3.899
U 563 | F 1153024 | FPS 1972 | D 86 | rR:μσmM 0.09 0.29 0.00 0.99 | F:μσmM 7.9 3.4 1.0 17.0 | H 0.007 | V -3.169 | pL -0.163 | vL 0.730 | ∇ 4.031
U 564 | F 1155072 | FPS 1879 | D 87 | rR:μσmM 0.11 0.31 0.00 0.99 | F:μσmM 7.8 3.5 1.0 18.0 | H 0.009 | V -3.077 | pL 0.123 | vL 0.900 | ∇ 3.869
U 565 | F 1157120 | FPS 1906 | D 88 | rR:μσmM 0.11 0.31 0.00 0.99 | F:μσmM 7.8 3.3 1.0 17.0 | H 0.006 | V -3.070 | pL -0.194 | vL 0.687 | ∇ 3.603
U 566 | F 1159168 | FPS 1877 | D 89 | rR:μσmM 0.10 0.29 0.00 0.99 | F:μσmM 7.7 3.4 1.0 18.0 | H 0.005 | V -3.144 | pL -0.242 | vL 0.962 | ∇ 3.494
U 567 | F 1161216 | FPS 1957 | D 91 | rR:μσmM 0.11 0.31 0.00 0.99 | F:μσmM 8.4 3.6 1.0 17.0 | H 0.005 | V -3.382 | pL -0.147 | vL 1.038 | ∇ 3.868
U 568 | F 1163264 | FPS 1940 | D 92 | rR:μσmM 0.10 0.30 0.00 0.99 | F:μσmM 7.5 3.6 1.0 18.0 | H 0.005 | V -3.084 | pL 0.080 | vL 0.821 | ∇ 3.618
U 569 | F 1165312 | FPS 1967 | D 93 | rR:μσmM 0.09 0.29 0.00 0.99 | F:μσmM 7.6 3.5 1.0 18.0 | H 0.004 | V -2.977 | pL 0.150 | vL 0.737 | ∇ 3.723
U 570 | F 1167360 | FPS 1983 | D 94 | rR:μσmM 0.09 0.28 0.00 0.99 | F:μσmM 7.5 3.4 1.0 18.0 | H 0.005 | V -2.875 | pL 0.149 | vL 0.749 | ∇ 3.690
Status saved
U 571 | F 1169408 | FPS 1940 | D 95 | rR:μσmM 0.06 0.24 0.00 0.99 | F:μσmM 7.1 3.3 1.0 17.0 | H 0.005 | V -2.713 | pL 0.134 | vL 0.695 | ∇ 3.738
U 572 | F 1171456 | FPS 1948 | D 96 | rR:μσmM 0.12 0.32 0.00 0.99 | F:μσmM 7.7 3.4 1.0 17.0 | H 0.005 | V -2.959 | pL 0.189 | vL 0.879 | ∇ 3.222
U 573 | F 1173504 | FPS 2005 | D 97 | rR:μσmM 0.11 0.31 0.00 0.99 | F:μσmM 7.9 3.9 1.0 18.0 | H 0.003 | V -3.245 | pL 0.141 | vL 0.868 | ∇ 3.594
U 574 | F 1175552 | FPS 1927 | D 98 | rR:μσmM 0.10 0.29 0.00 0.99 | F:μσmM 7.8 3.5 1.0 17.0 | H 0.002 | V -2.982 | pL 0.218 | vL 0.730 | ∇ 2.919
U 575 | F 1177600 | FPS 1953 | D 99 | rR:μσmM 0.13 0.33 0.00 0.99 | F:μσmM 7.7 3.6 1.0 17.0 | H 0.003 | V -3.045 | pL 0.198 | vL 0.825 | ∇ 3.767
U 576 | F 1179648 | FPS 1946 | D 100 | rR:μσmM 0.08 0.26 0.00 0.99 | F:μσmM 7.6 3.5 1.0 18.0 | H 0.003 | V -2.924 | pL 0.249 | vL 0.760 | ∇ 2.872
U 577 | F 1181696 | FPS 1995 | D 101 | rR:μσmM 0.07 0.26 0.00 0.99 | F:μσmM 7.4 3.3 1.0 17.0 | H 0.003 | V -2.759 | pL 0.222 | vL 0.730 | ∇ 3.239
U 578 | F 1183744 | FPS 1969 | D 102 | rR:μσmM 0.09 0.28 0.00 0.99 | F:μσmM 7.6 3.5 1.0 17.0 | H 0.004 | V -2.867 | pL 0.226 | vL 0.869 | ∇ 3.336
U 579 | F 1185792 | FPS 1935 | D 103 | rR:μσmM 0.07 0.26 0.00 0.99 | F:μσmM 7.4 3.5 1.0 18.0 | H 0.003 | V -2.943 | pL 0.122 | vL 0.699 | ∇ 2.894
U 580 | F 1187840 | FPS 1937 | D 104 | rR:μσmM 0.10 0.30 0.00 0.99 | F:μσmM 7.7 3.4 1.0 17.0 | H 0.003 | V -2.862 | pL 0.216 | vL 0.770 | ∇ 2.982
Status saved
U 581 | F 1189888 | FPS 2004 | D 105 | rR:μσmM 0.10 0.29 0.00 0.99 | F:μσmM 7.4 3.3 1.0 18.0 | H 0.005 | V -2.823 | pL 0.219 | vL 0.722 | ∇ 2.877
U 582 | F 1191936 | FPS 2018 | D 106 | rR:μσmM 0.05 0.22 0.00 0.99 | F:μσmM 7.3 2.9 1.0 16.0 | H 0.004 | V -2.729 | pL -0.100 | vL 0.620 | ∇ 2.471
U 583 | F 1193984 | FPS 1939 | D 107 | rR:μσmM 0.11 0.31 0.00 0.99 | F:μσmM 7.6 3.5 1.0 18.0 | H 0.003 | V -2.950 | pL 0.072 | vL 0.640 | ∇ 3.012
U 584 | F 1196032 | FPS 1915 | D 108 | rR:μσmM 0.09 0.28 0.00 0.99 | F:μσmM 7.6 3.5 1.0 17.0 | H 0.003 | V -3.047 | pL 0.009 | vL 0.778 | ∇ 2.885
U 585 | F 1198080 | FPS 1948 | D 109 | rR:μσmM 0.09 0.29 0.00 0.99 | F:μσmM 7.6 3.5 1.0 18.0 | H 0.002 | V -3.044 | pL -0.124 | vL 0.824 | ∇ 3.006
U 586 | F 1200128 | FPS 1930 | D 110 | rR:μσmM 0.09 0.29 0.00 0.99 | F:μσmM 7.3 3.4 1.0 18.0 | H 0.002 | V -2.881 | pL 0.063 | vL 0.690 | ∇ 2.869
U 587 | F 1202176 | FPS 2021 | D 111 | rR:μσmM 0.09 0.29 0.00 0.99 | F:μσmM 8.1 3.5 1.0 17.0 | H 0.002 | V -3.347 | pL -0.201 | vL 0.769 | ∇ 2.995
U 588 | F 1204224 | FPS 1945 | D 113 | rR:μσmM 0.08 0.27 0.00 0.99 | F:μσmM 7.4 3.6 1.0 18.0 | H 0.002 | V -3.077 | pL -0.215 | vL 0.833 | ∇ 2.698
U 589 | F 1206272 | FPS 1903 | D 114 | rR:μσmM 0.10 0.30 0.00 0.99 | F:μσmM 7.8 3.6 1.0 17.0 | H 0.002 | V -3.167 | pL -0.213 | vL 0.865 | ∇ 2.941
U 590 | F 1208320 | FPS 2006 | D 115 | rR:μσmM 0.07 0.25 0.00 0.99 | F:μσmM 7.7 3.4 1.0 17.0 | H 0.001 | V -3.045 | pL 0.064 | vL 0.619 | ∇ 2.854
Status saved
U 591 | F 1210368 | FPS 1974 | D 116 | rR:μσmM 0.12 0.32 0.00 0.99 | F:μσmM 7.5 3.4 1.0 18.0 | H 0.002 | V -3.016 | pL 0.002 | vL 0.866 | ∇ 3.190
U 592 | F 1212416 | FPS 1319 | D 117 | rR:μσmM 0.11 0.31 0.00 0.99 | F:μσmM 7.7 3.4 1.0 17.0 | H 0.002 | V -3.050 | pL -0.158 | vL 0.857 | ∇ 2.490
U 593 | F 1214464 | FPS 1969 | D 118 | rR:μσmM 0.10 0.30 0.00 0.99 | F:μσmM 7.5 3.3 1.0 17.0 | H 0.002 | V -2.910 | pL 0.086 | vL 0.740 | ∇ 2.767
U 594 | F 1216512 | FPS 1907 | D 119 | rR:μσmM 0.07 0.25 0.00 0.99 | F:μσmM 7.1 3.4 1.0 18.0 | H 0.001 | V -2.870 | pL 0.085 | vL 0.704 | ∇ 3.000
U 595 | F 1218560 | FPS 2016 | D 120 | rR:μσmM 0.07 0.25 0.00 0.99 | F:μσmM 7.5 3.3 1.0 18.0 | H 0.001 | V -2.869 | pL 0.123 | vL 0.704 | ∇ 2.992
U 596 | F 1220608 | FPS 1985 | D 121 | rR:μσmM 0.12 0.32 0.00 0.99 | F:μσmM 7.3 3.7 1.0 22.0 | H 0.001 | V -3.006 | pL -0.093 | vL 1.204 | ∇ 2.942
U 597 | F 1222656 | FPS 1942 | D 122 | rR:μσmM 0.08 0.26 0.00 0.99 | F:μσmM 7.6 3.3 1.0 16.0 | H 0.001 | V -2.939 | pL -0.017 | vL 0.859 | ∇ 2.710
U 598 | F 1224704 | FPS 1922 | D 124 | rR:μσmM 0.07 0.25 0.00 0.99 | F:μσmM 7.4 3.3 1.0 17.0 | H 0.001 | V -2.878 | pL 0.065 | vL 0.766 | ∇ 2.839
U 599 | F 1226752 | FPS 1997 | D 125 | rR:μσmM 0.09 0.29 0.00 0.99 | F:μσmM 7.9 3.5 1.0 17.0 | H 0.002 | V -3.139 | pL -0.041 | vL 0.709 | ∇ 2.211
U 600 | F 1228800 | FPS 1995 | D 126 | rR:μσmM 0.09 0.28 0.00 0.99 | F:μσmM 7.5 3.5 1.0 16.0 | H 0.001 | V -2.967 | pL 0.090 | vL 0.792 | ∇ 2.358
Status saved
U 601 | F 1230848 | FPS 1988 | D 127 | rR:μσmM 0.10 0.30 0.00 0.99 | F:μσmM 7.6 3.6 1.0 17.0 | H 0.002 | V -3.031 | pL -0.008 | vL 0.742 | ∇ 2.492
U 602 | F 1232896 | FPS 1988 | D 128 | rR:μσmM 0.10 0.29 0.00 0.99 | F:μσmM 7.5 3.4 1.0 18.0 | H 0.001 | V -2.903 | pL 0.170 | vL 0.709 | ∇ 2.628
U 603 | F 1234944 | FPS 1969 | D 129 | rR:μσmM 0.11 0.31 0.00 0.99 | F:μσmM 7.7 3.6 1.0 17.0 | H 0.001 | V -3.099 | pL 0.229 | vL 0.762 | ∇ 2.248
U 604 | F 1236992 | FPS 1898 | D 130 | rR:μσmM 0.10 0.29 0.00 0.99 | F:μσmM 7.6 3.6 1.0 18.0 | H 0.001 | V -3.009 | pL 0.280 | vL 0.810 | ∇ 2.253
U 605 | F 1239040 | FPS 1946 | D 131 | rR:μσmM 0.09 0.29 0.00 0.99 | F:μσmM 7.6 3.3 1.0 18.0 | H 0.001 | V -2.950 | pL -0.035 | vL 0.665 | ∇ 2.457
U 606 | F 1241088 | FPS 1978 | D 132 | rR:μσmM 0.12 0.32 0.00 0.99 | F:μσmM 7.8 3.6 1.0 17.0 | H 0.001 | V -3.012 | pL 0.164 | vL 0.775 | ∇ 2.748
U 607 | F 1243136 | FPS 1942 | D 133 | rR:μσmM 0.10 0.29 0.00 0.99 | F:μσmM 7.7 3.3 1.0 17.0 | H 0.001 | V -2.987 | pL 0.085 | vL 0.627 | ∇ 2.466
U 608 | F 1245184 | FPS 1952 | D 134 | rR:μσmM 0.10 0.30 0.00 0.99 | F:μσmM 7.6 3.4 1.0 17.0 | H 0.001 | V -2.961 | pL -0.113 | vL 0.721 | ∇ 2.452
U 609 | F 1247232 | FPS 1974 | D 135 | rR:μσmM 0.07 0.25 0.00 0.99 | F:μσmM 7.5 3.5 1.0 18.0 | H 0.001 | V -3.001 | pL 0.001 | vL 0.697 | ∇ 2.212
U 610 | F 1249280 | FPS 1941 | D 136 | rR:μσmM 0.07 0.26 0.00 0.99 | F:μσmM 7.7 3.5 1.0 18.0 | H 0.001 | V -3.029 | pL 0.028 | vL 0.756 | ∇ 2.763
Status saved
U 611 | F 1251328 | FPS 1964 | D 137 | rR:μσmM 0.08 0.27 0.00 0.99 | F:μσmM 7.8 3.5 1.0 17.0 | H 0.001 | V -3.138 | pL 0.142 | vL 0.794 | ∇ 2.262
U 612 | F 1253376 | FPS 1973 | D 138 | rR:μσmM 0.08 0.27 0.00 0.99 | F:μσmM 7.6 3.5 2.0 18.0 | H 0.001 | V -3.041 | pL -0.106 | vL 0.810 | ∇ 2.068
U 613 | F 1255424 | FPS 2006 | D 139 | rR:μσmM 0.07 0.25 0.00 0.99 | F:μσmM 7.1 3.4 1.0 18.0 | H 0.000 | V -2.841 | pL -0.133 | vL 0.624 | ∇ 2.265
U 614 | F 1257472 | FPS 1992 | D 140 | rR:μσmM 0.09 0.28 0.00 0.99 | F:μσmM 7.7 3.5 1.0 17.0 | H 0.001 | V -3.113 | pL -0.153 | vL 0.681 | ∇ 4.099
U 615 | F 1259520 | FPS 1982 | D 141 | rR:μσmM 0.12 0.32 0.00 0.99 | F:μσmM 7.8 3.6 1.0 16.0 | H 0.001 | V -3.159 | pL -0.143 | vL 0.703 | ∇ 2.554
U 616 | F 1261568 | FPS 2008 | D 142 | rR:μσmM 0.11 0.31 0.00 0.99 | F:μσmM 7.6 3.5 1.0 17.0 | H 0.000 | V -3.137 | pL -0.168 | vL 0.721 | ∇ 2.547
U 617 | F 1263616 | FPS 1920 | D 143 | rR:μσmM 0.10 0.29 0.00 0.99 | F:μσmM 7.3 3.6 1.0 17.0 | H 0.001 | V -2.958 | pL 0.009 | vL 0.739 | ∇ 2.231
U 618 | F 1265664 | FPS 1968 | D 145 | rR:μσmM 0.09 0.28 0.00 0.99 | F:μσmM 7.6 3.5 1.0 18.0 | H 0.001 | V -3.080 | pL -0.082 | vL 0.884 | ∇ 4.682
U 619 | F 1267712 | FPS 2017 | D 146 | rR:μσmM 0.10 0.30 0.00 0.99 | F:μσmM 7.7 3.5 1.0 18.0 | H 0.001 | V -3.126 | pL 0.051 | vL 0.749 | ∇ 2.315
U 620 | F 1269760 | FPS 1930 | D 147 | rR:μσmM 0.09 0.29 0.00 0.99 | F:μσmM 7.6 3.6 1.0 17.0 | H 0.001 | V -3.023 | pL 0.096 | vL 0.756 | ∇ 2.217
Status saved
U 621 | F 1271808 | FPS 1984 | D 148 | rR:μσmM 0.08 0.26 0.00 0.99 | F:μσmM 7.2 3.3 1.0 15.0 | H 0.001 | V -2.837 | pL -0.085 | vL 0.667 | ∇ 2.533
U 622 | F 1273856 | FPS 2008 | D 149 | rR:μσmM 0.08 0.26 0.00 0.99 | F:μσmM 7.5 3.2 1.0 17.0 | H 0.000 | V -2.906 | pL -0.105 | vL 0.661 | ∇ 2.293
U 623 | F 1275904 | FPS 1994 | D 150 | rR:μσmM 0.08 0.26 0.00 0.99 | F:μσmM 7.5 3.3 1.0 18.0 | H 0.000 | V -2.981 | pL -0.123 | vL 0.657 | ∇ 2.225
U 624 | F 1277952 | FPS 1966 | D 151 | rR:μσmM 0.08 0.27 0.00 0.99 | F:μσmM 7.6 3.5 1.0 17.0 | H 0.001 | V -2.934 | pL 0.161 | vL 0.559 | ∇ 5.498
U 625 | F 1280000 | FPS 1950 | D 152 | rR:μσmM 0.10 0.29 0.00 0.99 | F:μσmM 7.9 3.5 1.0 17.0 | H 0.001 | V -3.145 | pL -0.045 | vL 0.627 | ∇ 2.249
U 626 | F 1282048 | FPS 2004 | D 153 | rR:μσmM 0.09 0.29 0.00 0.99 | F:μσmM 7.7 3.4 1.0 18.0 | H 0.001 | V -3.106 | pL -0.118 | vL 0.668 | ∇ 1.921
U 627 | F 1284096 | FPS 1970 | D 154 | rR:μσmM 0.09 0.29 0.00 0.99 | F:μσmM 7.6 3.5 1.0 17.0 | H 0.001 | V -2.998 | pL 0.044 | vL 0.721 | ∇ 2.420
U 628 | F 1286144 | FPS 2007 | D 155 | rR:μσmM 0.09 0.28 0.00 0.99 | F:μσmM 7.6 3.5 1.0 17.0 | H 0.000 | V -2.977 | pL -0.104 | vL 0.678 | ∇ 2.061
U 629 | F 1288192 | FPS 1962 | D 156 | rR:μσmM 0.12 0.32 0.00 0.99 | F:μσmM 7.8 3.5 1.0 17.0 | H 0.000 | V -3.144 | pL -0.136 | vL 0.667 | ∇ 2.289
U 630 | F 1290240 | FPS 1958 | D 157 | rR:μσmM 0.10 0.30 0.00 0.99 | F:μσmM 7.5 3.3 1.0 17.0 | H 0.000 | V -2.948 | pL -0.098 | vL 0.696 | ∇ 2.160
Status saved
U 631 | F 1292288 | FPS 1980 | D 158 | rR:μσmM 0.07 0.26 0.00 0.99 | F:μσmM 7.5 3.4 1.0 18.0 | H 0.000 | V -3.016 | pL -0.073 | vL 0.551 | ∇ 1.869
U 632 | F 1294336 | FPS 1963 | D 159 | rR:μσmM 0.10 0.29 0.00 0.99 | F:μσmM 7.1 3.2 1.0 18.0 | H 0.001 | V -2.761 | pL 0.007 | vL 0.595 | ∇ 33.084
U 633 | F 1296384 | FPS 1955 | D 160 | rR:μσmM 0.07 0.25 0.00 0.99 | F:μσmM 7.4 3.7 1.0 18.0 | H 0.000 | V -3.071 | pL -0.106 | vL 0.659 | ∇ 1.863
